,Pincode,Placename,District,State,Taluka,Latitude,Longitude,Full_address
36230,400001,Mumbai G.P.O.,Mumbai,Maharashtra,Mumbai,18.6291,72.8919,"Mumbai G.P.O.,Mumbai,Mumbai"
36231,400001,Bazargate,Mumbai,Maharashtra,Mumbai,18.6291,72.8919,"Bazargate,Mumbai,Mumbai"
36232,400001,Town Hall (Mumbai),Mumbai,Maharashtra,Mumbai,18.6291,72.8919,"Town Hall (Mumbai),Mumbai,Mumbai"
36233,400001,Tajmahal,Mumbai,Maharashtra,Mumbai,18.6291,72.8919,"Tajmahal,Mumbai,Mumbai"
36235,400001,Stock Exchange,Mumbai,Maharashtra,Mumbai,18.6291,72.8919,"Stock Exchange,Mumbai,Mumbai"
36236,400001,M.P.T.,Mumbai,Maharashtra,Mumbai,18.6291,72.8919,"M.P.T.,Mumbai,Mumbai"
36237,400002,Kalbadevi,Mumbai,Maharashtra,Mumbai,17.0509,73.291,"Kalbadevi,Mumbai,Mumbai"
36238,400002,S. C. Court,Mumbai,Maharashtra,Mumbai,17.0509,73.291,"S. C. Court,Mumbai,Mumbai"
36239,400002,Ramwadi,Mumbai,Maharashtra,Mumbai,17.0509,73.291,"Ramwadi,Mumbai,Mumbai"
36240,400002,Thakurdwar,Mumbai,Maharashtra,Mumbai,17.0509,73.291,"Thakurdwar,Mumbai,Mumbai"
36245,400004,Girgaon,Mumbai,Maharashtra,Mumbai,18.95,72.8167,"Girgaon,Mumbai,Mumbai"
36246,400004,Opera House,Mumbai,Maharashtra,Mumbai,18.95,72.8167,"Opera House,Mumbai,Mumbai"
36247,400004,Ambewadi (Mumbai),Mumbai,Maharashtra,Mumbai,18.95,72.8167,"Ambewadi (Mumbai),Mumbai,Mumbai"
36248,400004,Charni Road,Mumbai,Maharashtra,Mumbai,18.95,72.8167,"Charni Road,Mumbai,Mumbai"
36249,400004,Chaupati,Mumbai,Maharashtra,Mumbai,18.95,72.8167,"Chaupati,Mumbai,Mumbai"
36250,400004,Madhavbaug,Mumbai,Maharashtra,Mumbai,18.95,72.8167,"Madhavbaug,Mumbai,Mumbai"
36251,400005,Colaba,Mumbai,Maharashtra,Mumbai,18.9069,72.8106,"Colaba,Mumbai,Mumbai"
36252,400005,Holiday Camp,Mumbai,Maharashtra,Mumbai,18.9069,72.8106,"Holiday Camp,Mumbai,Mumbai"
36253,400005,V.W.T.C.,Mumbai,Maharashtra,Mumbai,18.9069,72.8106,"V.W.T.C.,Mumbai,Mumbai"
36255,400005,Asvini,Mumbai,Maharashtra,Mumbai,18.9069,72.8106,"Asvini,Mumbai,Mumbai"
36256,400006,Malabar Hill,Mumbai,Maharashtra,Mumbai,18.95,72.7833,"Malabar Hill,Mumbai,Mumbai"
36257,400007,Tardeo,Mumbai,Maharashtra,Mumbai,18.9667,72.8167,"Tardeo,Mumbai,Mumbai"
36258,400007,Grant Road,Mumbai,Maharashtra,Mumbai,18.9667,72.8167,"Grant Road,Mumbai,Mumbai"
36259,400007,S V Marg,Mumbai,Maharashtra,Mumbai,18.9667,72.8167,"S V Marg,Mumbai,Mumbai"
36260,400007,N.S.Patkar Marg,Mumbai,Maharashtra,Mumbai,18.9667,72.8167,"N.S.Patkar Marg,Mumbai,Mumbai"
36261,400007,Bharat Nagar (Mumbai),Mumbai,Maharashtra,Mumbai,18.9667,72.8167,"Bharat Nagar (Mumbai),Mumbai,Mumbai"
36262,400008,Falkland Road,Mumbai,Maharashtra,Mumbai,18.6291,72.8919,"Falkland Road,Mumbai,Mumbai"
36263,400008,Mumbai Central,Mumbai,Maharashtra,Mumbai,18.6291,72.8919,"Mumbai Central,Mumbai,Mumbai"
36264,400008,M A Marg,Mumbai,Maharashtra,Mumbai,18.6291,72.8919,"M A Marg,Mumbai,Mumbai"
36265,400008,J.J.Hospital,Mumbai,Maharashtra,Mumbai,18.6291,72.8919,"J.J.Hospital,Mumbai,Mumbai"
36266,400008,Kamathipura,Mumbai,Maharashtra,Mumbai,18.6291,72.8919,"Kamathipura,Mumbai,Mumbai"
36268,400009,Princess Dock,Mumbai,Maharashtra,Mumbai,18.6291,72.8919,"Princess Dock,Mumbai,Mumbai"
36270,400010,Mazgaon,Mumbai,Maharashtra,Mumbai,18.3667,72.9333,"Mazgaon,Mumbai,Mumbai"
36271,400010,Mazgaon Road,Mumbai,Maharashtra,Mumbai,18.3667,72.9333,"Mazgaon Road,Mumbai,Mumbai"
36272,400010,V K Bhavan,Mumbai,Maharashtra,Mumbai,18.3667,72.9333,"V K Bhavan,Mumbai,Mumbai"
36273,400010,Mazgaon Dock,Mumbai,Maharashtra,Mumbai,18.3667,72.9333,"Mazgaon Dock,Mumbai,Mumbai"
36274,400010,Dockyard Road,Mumbai,Maharashtra,Mumbai,18.3667,72.9333,"Dockyard Road,Mumbai,Mumbai"
36275,400011,Agripada,Mumbai,Maharashtra,Mumbai,18.9833,72.8333,"Agripada,Mumbai,Mumbai"
36276,400011,Chinchpokli,Mumbai,Maharashtra,Mumbai,18.9833,72.8333,"Chinchpokli,Mumbai,Mumbai"
36277,400011,Jacob Circle,Mumbai,Maharashtra,Mumbai,18.9833,72.8333,"Jacob Circle,Mumbai,Mumbai"
36278,400011,Haines Road,Mumbai,Maharashtra,Mumbai,18.9833,72.8333,"Haines Road,Mumbai,Mumbai"
36279,400012,Parel,Mumbai,Maharashtra,Mumbai,19.0,72.8333,"Parel,Mumbai,Mumbai"
36280,400012,Chamarbaug,Mumbai,Maharashtra,Mumbai,19.0,72.8333,"Chamarbaug,Mumbai,Mumbai"
36281,400012,Haffkin Institute,Mumbai,Maharashtra,Mumbai,19.0,72.8333,"Haffkin Institute,Mumbai,Mumbai"
36282,400012,Lal Baug,Mumbai,Maharashtra,Mumbai,19.0,72.8333,"Lal Baug,Mumbai,Mumbai"
36283,400012,Parel Naka,Mumbai,Maharashtra,Mumbai,19.0,72.8333,"Parel Naka,Mumbai,Mumbai"
36286,400013,Delisle Road,Mumbai,Maharashtra,Mumbai,18.9448,72.8524,"Delisle Road,Mumbai,Mumbai"
36287,400014,Naigaon (Mumbai),Mumbai,Maharashtra,Mumbai,19.0201,72.8381,"Naigaon (Mumbai),Mumbai,Mumbai"
36288,400014,Dadar,Mumbai,Maharashtra,Mumbai,19.0201,72.8381,"Dadar,Mumbai,Mumbai"
36289,400014,Dadar Colony,Mumbai,Maharashtra,Mumbai,19.0201,72.8381,"Dadar Colony,Mumbai,Mumbai"
36290,400015,Sewri,Mumbai,Maharashtra,Mumbai,19.0,72.85,"Sewri,Mumbai,Mumbai"
36291,400016,Mahim,Mumbai,Maharashtra,Mumbai,19.0333,72.85,"Mahim,Mumbai,Mumbai"
36292,400016,Mahim Bazar,Mumbai,Maharashtra,Mumbai,19.0333,72.85,"Mahim Bazar,Mumbai,Mumbai"
36293,400016,Mori Road,Mumbai,Maharashtra,Mumbai,19.0333,72.85,"Mori Road,Mumbai,Mumbai"
36294,400016,Kapad Bazar,Mumbai,Maharashtra,Mumbai,19.0333,72.85,"Kapad Bazar,Mumbai,Mumbai"
36295,400016,Mahim East,Mumbai,Maharashtra,Mumbai,19.0333,72.85,"Mahim East,Mumbai,Mumbai"
36296,400017,Dharavi Road,Mumbai,Maharashtra,Mumbai,19.05,72.8667,"Dharavi Road,Mumbai,Mumbai"
36297,400017,Dharavi,Mumbai,Maharashtra,Mumbai,19.05,72.8667,"Dharavi,Mumbai,Mumbai"
36298,400018,Worli,Mumbai,Maharashtra,Mumbai,19.0167,72.8167,"Worli,Mumbai,Mumbai"
36299,400018,Worli Naka,Mumbai,Maharashtra,Mumbai,19.0167,72.8167,"Worli Naka,Mumbai,Mumbai"
36300,400019,Matunga,Mumbai,Maharashtra,Mumbai,19.0333,72.85,"Matunga,Mumbai,Mumbai"
36301,400020,Marine Lines,Mumbai,Maharashtra,Mumbai,18.986,72.8259,"Marine Lines,Mumbai,Mumbai"
36302,400020,Churchgate,Mumbai,Maharashtra,Mumbai,18.986,72.8259,"Churchgate,Mumbai,Mumbai"
36303,400020,Central Building,Mumbai,Maharashtra,Mumbai,18.986,72.8259,"Central Building,Mumbai,Mumbai"
36304,400021,Nariman Point,Mumbai,Maharashtra,Mumbai,18.9274,72.8241,"Nariman Point,Mumbai,Mumbai"
36305,400021,New Yogakshema,Mumbai,Maharashtra,Mumbai,18.9274,72.8241,"New Yogakshema,Mumbai,Mumbai"
36306,400022,Sion,Mumbai,Maharashtra,Mumbai,19.0333,72.85,"Sion,Mumbai,Mumbai"
36309,400022,Chunabhatti,Mumbai,Maharashtra,Mumbai,19.0333,72.85,"Chunabhatti,Mumbai,Mumbai"
36310,400024,Nehru Nagar (Mumbai),Mumbai,Maharashtra,Mumbai,18.986,72.8259,"Nehru Nagar (Mumbai),Mumbai,Mumbai"
36311,400025,Prabhadevi,Mumbai,Maharashtra,Mumbai,19.0164,72.8294,"Prabhadevi,Mumbai,Mumbai"
36312,400025,New Prabhadevi Road,Mumbai,Maharashtra,Mumbai,19.0164,72.8294,"New Prabhadevi Road,Mumbai,Mumbai"
36313,400026,Cumballa Sea Face,Mumbai,Maharashtra,Mumbai,18.9667,72.8,"Cumballa Sea Face,Mumbai,Mumbai"
36314,400026,Gowalia Tank,Mumbai,Maharashtra,Mumbai,18.9667,72.8,"Gowalia Tank,Mumbai,Mumbai"
36315,400026,Dr Deshmukh Marg,Mumbai,Maharashtra,Mumbai,18.9667,72.8,"Dr Deshmukh Marg,Mumbai,Mumbai"
36316,400026,Cumballa Hill,Mumbai,Maharashtra,Mumbai,18.9667,72.8,"Cumballa Hill,Mumbai,Mumbai"
36317,400027,V J B Udyan,Mumbai,Maharashtra,Mumbai,18.986,72.8259,"V J B Udyan,Mumbai,Mumbai"
36318,400028,Ranade Road,Mumbai,Maharashtra,Mumbai,18.986,72.8259,"Ranade Road,Mumbai,Mumbai"
36319,400028,Gokhale Road (Mumbai),Mumbai,Maharashtra,Mumbai,18.986,72.8259,"Gokhale Road (Mumbai),Mumbai,Mumbai"
36320,400028,Bhawani Shankar,Mumbai,Maharashtra,Mumbai,18.986,72.8259,"Bhawani Shankar,Mumbai,Mumbai"
36321,400028,Bhawani Shankar Rd,Mumbai,Maharashtra,Mumbai,18.986,72.8259,"Bhawani Shankar Rd,Mumbai,Mumbai"
36322,400028,S V S Marg,Mumbai,Maharashtra,Mumbai,18.986,72.8259,"S V S Marg,Mumbai,Mumbai"
36323,400028,Shivaji Park (Mumbai),Mumbai,Maharashtra,Mumbai,18.986,72.8259,"Shivaji Park (Mumbai),Mumbai,Mumbai"
36324,400029,Santacruz P&t Colony,Mumbai,Maharashtra,Mumbai,18.986,72.8259,"Santacruz P&t Colony,Mumbai,Mumbai"
36325,400029,A I Staff Colony,Mumbai,Maharashtra,Mumbai,18.986,72.8259,"A I Staff Colony,Mumbai,Mumbai"
36326,400030,Worli Police Camp,Mumbai,Maharashtra,Mumbai,19.0167,72.85,"Worli Police Camp,Mumbai,Mumbai"
36327,400030,Century Mill,Mumbai,Maharashtra,Mumbai,19.0167,72.85,"Century Mill,Mumbai,Mumbai"
36328,400030,Worli Colony,Mumbai,Maharashtra,Mumbai,19.0167,72.85,"Worli Colony,Mumbai,Mumbai"
36329,400030,Worli Sea Face,Mumbai,Maharashtra,Mumbai,19.0167,72.85,"Worli Sea Face,Mumbai,Mumbai"
36330,400031,Wadala,Mumbai,Maharashtra,Mumbai,19.0167,72.85,"Wadala,Mumbai,Mumbai"
36331,400031,Kidwai Nagar (Mumbai),Mumbai,Maharashtra,Mumbai,19.0167,72.85,"Kidwai Nagar (Mumbai),Mumbai,Mumbai"
36332,400031,Wadala Rs,Mumbai,Maharashtra,Mumbai,19.0167,72.85,"Wadala Rs,Mumbai,Mumbai"
36333,400032,High Court Building (Mumbai),Mumbai,Maharashtra,Mumbai,19.0167,72.85,"High Court Building (Mumbai),Mumbai,Mumbai"
36334,400032,Mantralaya (Mumbai),Mumbai,Maharashtra,Mumbai,19.0167,72.85,"Mantralaya (Mumbai),Mumbai,Mumbai"
36335,400032,Secretariate,Mumbai,Maharashtra,Mumbai,19.0167,72.85,"Secretariate,Mumbai,Mumbai"
36337,400033,Reay Road,Mumbai,Maharashtra,Mumbai,19.0167,72.85,"Reay Road,Mumbai,Mumbai"
36338,400033,Cotton Exchange,Mumbai,Maharashtra,Mumbai,19.0167,72.85,"Cotton Exchange,Mumbai,Mumbai"
36339,400033,Kalachowki,Mumbai,Maharashtra,Mumbai,19.0167,72.85,"Kalachowki,Mumbai,Mumbai"
36340,400033,L B S N E collage,Mumbai,Maharashtra,Mumbai,19.0167,72.85,"L B S N E collage,Mumbai,Mumbai"
36341,400034,Tulsiwadi,Mumbai,Maharashtra,Mumbai,19.0167,72.85,"Tulsiwadi,Mumbai,Mumbai"
36342,400034,Haji Ali,Mumbai,Maharashtra,Mumbai,19.0167,72.85,"Haji Ali,Mumbai,Mumbai"
36343,400035,Rajbhavan (Mumbai),Mumbai,Maharashtra,Mumbai,19.0167,72.85,"Rajbhavan (Mumbai),Mumbai,Mumbai"
36344,400037,Antop Hill,Mumbai,Maharashtra,Mumbai,19.0167,72.85,"Antop Hill,Mumbai,Mumbai"
36345,400037,C G S Colony,Mumbai,Maharashtra,Mumbai,19.0167,72.85,"C G S Colony,Mumbai,Mumbai"
36346,400037,B P T Colony,Mumbai,Maharashtra,Mumbai,19.0167,72.85,"B P T Colony,Mumbai,Mumbai"
36351,400049,Juhu,Mumbai,Maharashtra,Mumbai,19.1026,72.8242,"Juhu,Mumbai,Mumbai"
36352,400050,Bandra West,Mumbai,Maharashtra,Mumbai,19.0111,73.8747,"Bandra West,Mumbai,Mumbai"
36353,400051,Audit Bhavan,Mumbai,Maharashtra,Bandra,20.0435,73.972,"Audit Bhavan,Bandra,Mumbai"
36354,400051,Kherwadi,Mumbai,Maharashtra,Mumbai,20.0435,73.972,"Kherwadi,Mumbai,Mumbai"
36355,400051,Bandra(East),Mumbai,Maharashtra,Mumbai,20.0435,73.972,"Bandra(East),Mumbai,Mumbai"
36356,400051,B.N. Bhavan,Mumbai,Maharashtra,Mumbai,20.0435,73.972,"B.N. Bhavan,Mumbai,Mumbai"
36357,400051,Government Colony,Mumbai,Maharashtra,Mumbai,20.0435,73.972,"Government Colony,Mumbai,Mumbai"
36358,400052,V.P. Road,Mumbai,Maharashtra,Mumbai,18.7997,72.926,"V.P. Road,Mumbai,Mumbai"
36359,400052,Danda,Mumbai,Maharashtra,Mumbai,18.7997,72.926,"Danda,Mumbai,Mumbai"
36360,400052,Khar Colony,Mumbai,Maharashtra,Mumbai,18.7997,72.926,"Khar Colony,Mumbai,Mumbai"
36361,400052,Khar Delivery,Mumbai,Maharashtra,Mumbai,18.7997,72.926,"Khar Delivery,Mumbai,Mumbai"
36362,400053,Azad Nagar (Mumbai),Mumbai,Maharashtra,Mumbai,19.1309,72.8526,"Azad Nagar (Mumbai),Mumbai,Mumbai"
36363,400053,Andheri,Mumbai,Maharashtra,Mumbai,19.1309,72.8526,"Andheri,Mumbai,Mumbai"
36364,400054,Santacruz Central,Mumbai,Maharashtra,Mumbai,19.0111,73.8747,"Santacruz Central,Mumbai,Mumbai"
36365,400054,Santacruz(West),Mumbai,Maharashtra,Mumbai,19.0111,73.8747,"Santacruz(West),Mumbai,Mumbai"
36366,400055,Vakola,Mumbai,Maharashtra,Mumbai,19.0111,73.8747,"Vakola,Mumbai,Mumbai"
36367,400055,Santacruz(East),Mumbai,Maharashtra,Mumbai,19.0111,73.8747,"Santacruz(East),Mumbai,Mumbai"
36368,400056,Vileparle(West),Mumbai,Maharashtra,Mumbai,18.0704,75.7484,"Vileparle(West),Mumbai,Mumbai"
36369,400056,IRLA,Mumbai,Maharashtra,Mumbai,18.0704,75.7484,"IRLA,Mumbai,Mumbai"
36370,400057,Vileparle Railway Station,Mumbai,Maharashtra,Mumbai,19.0111,73.8747,"Vileparle Railway Station,Mumbai,Mumbai"
36371,400057,Hanuman Road,Mumbai,Maharashtra,Mumbai,19.0111,73.8747,"Hanuman Road,Mumbai,Mumbai"
36372,400057,Vileeparle (East),Mumbai,Maharashtra,Mumbai,19.0111,73.8747,"Vileeparle (East),Mumbai,Mumbai"
36373,400058,H.M.P. School,Mumbai,Maharashtra,Mumbai,19.0111,73.8747,"H.M.P. School,Mumbai,Mumbai"
36374,400058,Andheri Railway Station,Mumbai,Maharashtra,Mumbai,19.0111,73.8747,"Andheri Railway Station,Mumbai,Mumbai"
36375,400059,J.B. Nagar,Mumbai,Maharashtra,Mumbai,19.0111,73.8747,"J.B. Nagar,Mumbai,Mumbai"
36376,400059,Marol Naka,Mumbai,Maharashtra,Mumbai,19.0111,73.8747,"Marol Naka,Mumbai,Mumbai"
36377,400059,Marol Bazar,Mumbai,Maharashtra,Mumbai,19.0111,73.8747,"Marol Bazar,Mumbai,Mumbai"
36378,400060,Jogeshwari East,Mumbai,Maharashtra,Jogeshwari East,19.1699,72.8504,"Jogeshwari East,Jogeshwari East,Mumbai"
36379,400061,Madh,Mumbai,Maharashtra,Mumbai,19.15,72.8333,"Madh,Mumbai,Mumbai"
36380,400061,Vesava,Mumbai,Maharashtra,Mumbai,19.1391,72.8101,"Vesava,Mumbai,Mumbai"
36381,400063,Sharma Estate,Mumbai,Maharashtra,Goregaon East,19.1624,72.8694,"Sharma Estate,Goregaon East,Mumbai"
36382,400063,Goregaon East,Mumbai,Maharashtra,Goregaon East,19.1624,72.8694,"Goregaon East,Goregaon East,Mumbai"
36383,400064,Malad West Dely,Mumbai,Maharashtra,Malad West,19.197,72.845,"Malad West Dely,Malad West,Mumbai"
36384,400064,Orlem,Mumbai,Maharashtra,Malad West,19.197,72.845,"Orlem,Malad West,Mumbai"
36385,400064,Liberty Garden,Mumbai,Maharashtra,Malad West,19.197,72.845,"Liberty Garden,Malad West,Mumbai"
36386,400064,Malad,Mumbai,Maharashtra,Malad West,19.197,72.845,"Malad,Malad West,Mumbai"
36387,400065,S R P F Camp,Mumbai,Maharashtra,Jogeshwari East,19.1699,72.8504,"S R P F Camp,Jogeshwari East,Mumbai"
36388,400065,Nagari Niwara,Mumbai,Maharashtra,Goregaon East,19.1699,72.8504,"Nagari Niwara,Goregaon East,Mumbai"
36389,400065,Aareymilk Colony,Mumbai,Maharashtra,Goregaon East,19.1699,72.8504,"Aareymilk Colony,Goregaon East,Mumbai"
36390,400066,Rajendra Nagar (Mumbai),Mumbai,Maharashtra,Borivali East,19.1699,72.8504,"Rajendra Nagar (Mumbai),Borivali East,Mumbai"
36391,400066,Borivali East,Mumbai,Maharashtra,Borivlai East,19.1699,72.8504,"Borivali East,Borivlai East,Mumbai"
36392,400066,Magthane,Mumbai,Maharashtra,Borivali East,19.1699,72.8504,"Magthane,Borivali East,Mumbai"
36393,400066,Daulat Nagar (Mumbai),Mumbai,Maharashtra,Borivali East,19.1699,72.8504,"Daulat Nagar (Mumbai),Borivali East,Mumbai"
36394,400066,S. K.Nagar,Mumbai,Maharashtra,Borivali East,19.1699,72.8504,"S. K.Nagar,Borivali East,Mumbai"
36395,400067,Kandivali West,Mumbai,Maharashtra,Kandivali West,19.1699,72.8504,"Kandivali West,Kandivali West,Mumbai"
36396,400067,Kandivali RS,Mumbai,Maharashtra,Mumbai,19.1699,72.8504,"Kandivali RS,Mumbai,Mumbai"
36397,400067,Charkop,Mumbai,Maharashtra,Kandivlai West,19.1699,72.8504,"Charkop,Kandivlai West,Mumbai"
36398,400068,Dahisar,Mumbai,Maharashtra,Dahisar East,19.2565,72.8733,"Dahisar,Dahisar East,Mumbai"
36399,400068,Ketkipada,Mumbai,Maharashtra,Dahisar East,19.2565,72.8733,"Ketkipada,Dahisar East,Mumbai"
36400,400068,Dahisar RS,Mumbai,Maharashtra,Dahisar West,19.2565,72.8733,"Dahisar RS,Dahisar West,Mumbai"
36401,400069,Nagardas Road,Mumbai,Maharashtra,Mumbai,19.1145,72.8712,"Nagardas Road,Mumbai,Mumbai"
36402,400069,Andheri East,Mumbai,Maharashtra,Mumbai,19.1145,72.8712,"Andheri East,Mumbai,Mumbai"
36404,400070,Kurla,Mumbai,Maharashtra,Mumbai,19.0713,72.883,"Kurla,Mumbai,Mumbai"
36405,400070,Netajinagar,Mumbai,Maharashtra,Mumbai,19.0713,72.883,"Netajinagar,Mumbai,Mumbai"
36441,400087,Sandeepany Sadhanalya,Mumbai,Maharashtra,Mumbai,19.1247,72.9488,"Sandeepany Sadhanalya,Mumbai,Mumbai"
36442,400087,NITIE,Mumbai,Maharashtra,Mumbai,19.1247,72.9488,"NITIE,Mumbai,Mumbai"
36448,400091,Borivali,Mumbai,Maharashtra,Borivali West,19.235,72.8598,"Borivali,Borivali West,Mumbai"
36449,400092,Borivali West,Mumbai,Maharashtra,Borivali West,19.2361,72.8338,"Borivali West,Borivali West,Mumbai"
36450,400093,Chakala Midc,Mumbai,Maharashtra,Mumbai,19.2355,72.8468,"Chakala Midc,Mumbai,Mumbai"
36452,400095,Kharodi,Mumbai,Maharashtra,Malad West,19.2355,72.8468,"Kharodi,Malad West,Mumbai"
36453,400095,Ins Hamla,Mumbai,Maharashtra,Malad West,19.2355,72.8468,"Ins Hamla,Malad West,Mumbai"
36454,400096,Seepz,Mumbai,Maharashtra,Mumbai,19.2355,72.8468,"Seepz,Mumbai,Mumbai"
36455,400097,Malad East,Mumbai,Maharashtra,Malad East,19.2355,72.8468,"Malad East,Malad East,Mumbai"
36456,400097,Rani Sati Marg,Mumbai,Maharashtra,Malad East,19.2355,72.8468,"Rani Sati Marg,Malad East,Mumbai"
36457,400098,Vidyanagari,Mumbai,Maharashtra,Mumbai,19.2355,72.8468,"Vidyanagari,Mumbai,Mumbai"
36458,400099,Sahar P & T Colony,Mumbai,Maharashtra,Mumbai,19.2355,72.8468,"Sahar P & T Colony,Mumbai,Mumbai"
36459,400099,International Airport,Mumbai,Maharashtra,Mumbai,19.2355,72.8468,"International Airport,Mumbai,Mumbai"
36460,400099,Sahargaon,Mumbai,Maharashtra,Mumbai,19.2355,72.8468,"Sahargaon,Mumbai,Mumbai"
36461,400099,Airport (Mumbai),Mumbai,Maharashtra,Mumbai,19.2355,72.8468,"Airport (Mumbai),Mumbai,Mumbai"
36462,400101,Kandivali East,Mumbai,Maharashtra,Kandivali East,19.0499,73.259,"Kandivali East,Kandivali East,Mumbai"
36463,400102,Jogeshwari West,Mumbai,Maharashtra,Jogeshwari West,19.0499,73.259,"Jogeshwari West,Jogeshwari West,Mumbai"
36464,400102,Oshiwara,Mumbai,Maharashtra,Jogeshwari West,19.0499,73.259,"Oshiwara,Jogeshwari West,Mumbai"
36465,400103,Mandapeshwar,Mumbai,Maharashtra,Borivali West,19.0499,73.259,"Mandapeshwar,Borivali West,Mumbai"
36466,400104,Motilal Nagar,Mumbai,Maharashtra,Goregaon West,19.0499,73.259,"Motilal Nagar,Goregaon West,Mumbai"
36467,400104,Goregaon (Mumbai),Mumbai,Maharashtra,Goregaon West,19.0499,73.259,"Goregaon (Mumbai),Goregaon West,Mumbai"
36468,400104,Goregaon RS,Mumbai,Maharashtra,Goregaon West,19.0499,73.259,"Goregaon RS,Goregaon West,Mumbai"
36469,400104,Bangur Nagar,Mumbai,Maharashtra,Goregaon West,19.0499,73.259,"Bangur Nagar,Goregaon West,Mumbai"
